,Text,Type
42,"The battle between supporters of Black Lives Matter and those who see BLM as a racist, violent group of domestic terrorists is getting worse in the wake of the deaths of officers in Dallas and Baton Rouge, which BLM had zilch to do with. It s easy to assume that every police department everywhere are working on ways to stop BLM in their tracks, but that s not true. There is at least one department that actually sees BLM quite differently.Earlier this week, Phoenix Black Lives Matter hosted a forum in which police officers, and other community leaders, were invited to speak. The Phoenix Police Department s assistant chief, Mike Kurtenbach, said outright: The Phoenix Police Department doesn t see Black Lives Matter as a terrorist organization. We view Black Lives Matter as a partner who holds us accountable.We stand with you to find solutions. There s no way to respond to that but with cheers, and Phoenix mayor Greg Stanton reinforced that by telling the diverse crowd that they re looking to have a very diverse police department, and they want people to apply to work in their department. More diversity can mean more accountability, which means changing policing for the better. Working with BLM as a partner, instead of fighting them as a terrorist group, also leads to better policing.We re full of people mostly conservative who believe that BLM is specifically waging a war against cops, though BLM actually decries that violence. They want to remain peaceful. Yet, our conservative leaders, particularly those at the Republican National Convention right now, scream about Black Lives Matter being inherently racist, as Donald Trump himself said. Then again, from a white supremacist, that s not too surprising, but it s disgusting that so many in the GOP agree with him.There s also Rudy Guiliani, who claims to have saved a lot more lives with his broken windows policy than Black Lives Matter ever did. He said: I don t see what Black Lives Matter is doing for blacks other than isolating them. All it cares about is the police shooting of blacks. It doesn t care about the 90 percent of blacks that are killed by other blacks. We don t see how he cares about black lives at all. New York City s broken windows policing model has led to a very, very racist department that targets members of the black community for really stupid stuff far more than white people.Then there are some police departments that see BLM as a threat, and any support of them as a gross insult, almost along the lines of people spitting on soldiers returning from a war they disagree with. For instance, the Somerville, Mass. department is calling for the removal of a Black Lives Matter banner from City Hall like it s the Confederate flag. Their union actually said: The Somerville Police Employees Association and its members are deeply troubled that the city continues to display the Black Lives Matter banner above the main entrance of City Hall. It is inconceivable to us as it is demoralizing that our city would propagate its support for this movement while standing silent over the seemingly daily protest assassinations of innocent police officers around the country. The people who cry,  All lives matter,  really don t get why the movement specifies the black community. Some lives in this country matter more than others here. Given the rate at which unarmed black people are shot by police, are arrested and incarcerated by our justice system, and how they re perceived as guilty until proven innocent, their lives matter considerably less than other lives.That is an undisputable fact.So it s very refreshing to see a police department that s willing to work with BLM on improving policing by seeing them as a partner in this, rather than as a hostile movement that incites terrorism and insults police officers by its very existence. We need a lot more of this.Featured image via Phoenix Police Department",0
43,"It can easily be said that Donald Trump doesn t have a clue what he is doing. He hears things in clips and talking points, and then spews them out to the world, usually via Twitter, without thinking about the weight of his actions.One of the things Trump has been hung up on lately is Canada taking control of their dairy. According to Business Insider: Last year, Canada implemented a policy that created a new class of milk prices for ultra-filtered milk, a liquid, high-protein concentrate sometimes used to make products such as cheese and yogurt. Canada lowered the prices for this milk class, so as to incentivize domestic ultra-filtered milk and better compete with the US-produced imports. How dare they, right? The United States should not only legislate in their own country regarding the market but also around the world. At least that s what Trump seems to think.So Trump, trying to puff his chest and seem like he s a tough guy, tweets out: Canada has made business for our dairy farmers in Wisconsin and other border states very difficult. We will not stand for this. Watch! Canada has made business for our dairy farmers in Wisconsin and other border states very difficult. We will not stand for this. Watch!  Donald J. Trump (@realDonaldTrump) April 25, 2017Here s the thing about that statement, besides being inflammatory and going after one of our nearest and dearest allies, Wisconsin doesn t fall on the Canadian border with the United States.Here s a map of Wisconsin, the surrounding states, and the Canadian border. As you see, Wisconsin isn t a border state:via Google MapsNot only is Trump going after Canada for a reason he really shouldn t be, but he also apparently needs a map. Will someone please get on that?!Featured image via Getty Images",0
44,"Donald Trump is apparently so upset about his inauguration s turnout, and the negative press attention afterward, that he s literally used his power as president to declare it a historic day   four days after it happened.Using the power of the executive order, Donald Trump has arrogantly designated January 20, 2017 as the  National Day of Patriotic Devotion. No, this isn t a joke. This is reality. And no, this isn t North Korea, this is the United States of America.The order reads (in part):Now, therefore, I Donald J. Trump, President of the United States of America, by virtue of the authority vested in me by the Constitution and the laws of the United States, do hereby proclaim January 20, 2017, as National Day of Patriotic Devotion, in order to strengthen our bonds to each other and to our country   and to renew the duties of government to the people.While millions of women march for equality, the White House Press Secretary lies to the American people, and the unavoidable conflicts of interests and Russian secrets sow doubt in American minds, Trump decides to make his  special day  a national holiday  for the people. This is what American politics has come to.I m young enough to remember when Republicans thought President Obama was arrogant and narcissistic for putting arugula on his hamburger.But Trump wants to proclaim a day all for himself and his glory (after losing the popular vote by 3 million)? Not a peep from the right.Imagine the outcry from the Republicans and Fox News if President Obama had even referred to his inauguration day as such   to say nothing of what they d do if he d ordered it.Remembering that Trump did indeed lose the popular vote by 3 million, it would seem inappropriate to declare his inauguration a national day of  devotion. No one devoted themselves to Trump. No one devoted themselves to Mike Pence. And no one devoted themselves to the government. Want to know why? The government devotes itself to the people, not vice versa.Trump has turned the office of the presidency into a spectacle showboat of admiration for himself. Woe to all the pundits and those in the media who promised and hoped for a pivot. And an even bigger woe to all those who voted for him thinking the same thing.Move over Kim Jong-Un, there s a new  Dear Leader  amongst us.Featured image by Andrew Harrer via Getty Images",0
45,"The swamp is draining One more RINO is not running for reelection. Senator Jeff Flake announced he will not run again today in a vindictive speech against President Trump and Republicans. Hey, the guy was even thinking of running as an Independent what does that tell you? He s NOT a conservative! He mentioned in his speech that he couldn t support Trump s policies on trade and immigration. Well, those two policies are what got Trump elected!FLAKE WAS 26 POINTS DOWN IN THE POLLS:The bombshell, which Flake, R-Ariz., detailed Tuesday afternoon on the Senate floor, will further roil Republican hopes of keeping the party s 52-seat Senate majority in the midterm elections of Trump s first term, when the president s party historically loses seats in Congress.It also likely will upend the race for Flake s seat.Flake, one of the Senate s more prominent critics of President Donald Trump, has been struggling in the polls.A GRANDSTANDING AND VINDICTIVE SPEECH:He told The Arizona Republic ahead of his announcement that he has become convinced  there may not be a place for a Republican like me in the current Republican climate or the current Republican Party. Flake said he has not  soured on the Senate  and loves the institution, but that as a traditional, libertarian-leaning conservative Republican he is out of step with today s Trump-dominated GOP. This spell will pass, but not by next year,  Flake said.Among Republican primary voters, there s overwhelming support for Trump s positions and  behavior,  Flake said, and one of their top concerns is whether a candidate is with the president or against him. While Flake said he is with Trump on some issues, on other issues he is not. And Trump definitely views him as a foe, having denounced Flake publicly and called him  toxic  on Twitter. Here s the bottom line: The path that I would have to travel to get the Republican nomination is a path I m not willing to take, and that I can t in good conscience take,  Flake told The Republic in a telephone interview.  It would require me to believe in positions I don t hold on such issues as trade and immigration and it would require me to condone behavior that I cannot condone. LAURA INGRAHAM COULDN T HAVE SAID IT BETTER:Flake was for the disastrous Trans Pacific Partnership, NAFTA, open immig, blanket amnesty and had Hillary won, he'd be happy today.  Laura Ingraham (@IngrahamAngle) October 24, 2017As of Sept. 30, Flake s campaign had $3.4 million on hand. He has continued to raise money   as recently as Thursday, former Secretary of State Condoleezza Rice headlined a fundraiser for him in Arizona.Flake said he has ruled out running as an independent rather than a Republican, saying he didn t think that was a viable strategy. He also said he has  no intention  of making a presidential run.SENATE RACE HEATS UP:Kelli Ward, the former state senator from Lake Havasu City who lost her primary challenge last year against Sen. John McCain, has emerged this year as the top GOP alternative to Flake, but other names have been mentioned as possibilities: Arizona State Treasurer Jeff DeWit, former Arizona Republican Party Chairman Robert Graham and Arizona Board of Regents member Jay Heiler. Lesser-known Republicans Craig Brittain and Nicholas Tutora also have filed paperwork with the Federal Election Commission and are running.But Flake s exit is sure to prompt bigger Arizona Republican names to take a fresh look at the GOP Senate race.Steve Bannon, Trump s controversial former White House strategist, has embraced Ward as part of his national  open revolt  against Senate Majority Leader Mitch McConnell, R-Ky., and the GOP establishment. But other Republicans have warned that Ward is a weak candidate whose nomination would jeopardize GOP chances of holding Arizona s Senate seat.The winner of the Aug. 28 Republican primary could face Rep. Kyrsten Sinema, D-Ariz., considered the front-runner in her the Democratic Senate primary.Senate Minority Leader Chuck Schumer, D-N.Y., praised Flake as  one of the finest human beings I ve met in politicsFlake publicly announced his intentions in a Senate floor speech that began around noon Arizona time.In a copy of prepared remarks released to The Republic before his speech, Flake gave a blistering critique of the  coarseness of our national dialogue  that has defined the Trump era, saying it should never become accommodated as a  the new normal. READ MORE: ARIZONA CENTRAL",0
46,"ABUJA (Reuters) - Nigeria s former Vice President Atiku Abubakar is prepared to run for the presidency in 2019, his spokesman told Reuters on Friday. The former ally of President Muhammadu Buhari quit the ruling party earlier on Friday, saying it had  failed.  ",1
47,"After the Orlando Massacre we ve once again seen Republicans   led by Donald Trump   blame all Muslims for the action of one person or group of people. They insist, while not citing any actual evidence, that Muslims in America are not helping law enforcement to prevent terrorists in their midst, who are operating in their communities.It isn t true, and now someone is speaking out. Mohammed A. Malik actually flagged Orlando shooter Omar Mateen to the FBI, and after hearing Trump slander him and fellow Muslims, he s had enough.In an essay for the Washington Post, Malik told his story first hand:Donald Trump believes American Muslims are hiding something.  They know what s going on. They know that [Omar Mateen] was bad,  he said after the Orlando massacre.  They have to cooperate with law enforcement and turn in the people who they know are bad.   But you know what? They didn t turn them in. And you know what? We had death and destruction. This is a common idea in the United States. It s also a lie. First, Muslims like me can t see into the hearts of other worshipers. (Do you know the hidden depths of everyone in your community?) Second, Trump is wrong that we don t speak up when we re able.Malik goes on to explain that after learning that Mateen had been watching videos put out by terrorist propagandist Anwar al-Awlaki,  I contacted the FBI again to let them know that Omar had been watching Awlaki s tapes. He hadn t committed any acts of violence and wasn t planning any, as far as I knew. And I thought he probably wouldn t, because he didn t fit the profile: He already had a second wife and a son. But it was something agents should keep their eyes on. Why did he do this?I had told the FBI about Omar because my community, and Muslims generally, have nothing to hide. I love this country, like most Muslims that I know. I don t agree with every government policy (I think there s too much money in politics, for instance), but I m proud to be an American.He concludes with a direct message for the Republican nominee for President of the United States:  Trump s assertions about our community   that we have the ability to help our country but have simply declined to do so   are tragic, ugly and wrong. Featured image via Flickr",0
48,"TOKYO (Reuters) - U.S. President Donald Trump greeted Japanese Emperor Akihito and Empress Michiko on Monday with a genteel handshake and nod, but no bow, avoiding the pitfall of U.S. President Barack Obama who was criticized at home for his deep bow to the monarch. Trump, wearing a suit and tie and his wife, Melania, in a long, dark blue dress, were met at the palace entrance by the royal couple, who were both wearing suits. Trump smiled, shook hands and nodded at the 83-year-old emperor before greeting Michiko as well. The four entered the palace where they chatted through interpreters in footage aired live on television, but without sound as is customary. After the meeting, Trump shook hands again, and tapped the emperor s arm repeatedly with his left hand.  Thank you for the great meeting , he told Akihito.  I m sure we will meet again . Obama came under fire after meeting the emperor in Tokyo in 2009 for what his critics back home said was bowing too low to Akihito. Some U.S. commentators said the U.S. president should not lower his head before foreign monarchs. Akihito has spent much of his reign working to heal the wounds of World War II, which was waged across Asia in his father s name, Emperor Hirohito. Obama also faced criticism from a different quarter - etiquette experts - who noted he combined a bow with an handshake, which is not done in Japan traditionally, whether meeting the emperor or anyone else. Japanese guests are not supposed to touch the royal couple or shake hands, but foreign guests often do. Hillary Clinton shook hands and air-kissed the empress on both cheeks, then took her hand as they entered the palace when she met the royal pair as secretary of state in 2011, a month or so after the triple disasters of an earthquake, tsunami and nuclear meltdown hit northeastern Japan in March of that year. Traditionalists say that Japan s Chrysanthemum throne dates back more than 2,000 years. Akihito was the first royal heir in the Japanese imperial family to marry a commoner   a symbol of Japan s new modernity and confidence. Japan earlier this year enacted a law clearing the way for Akihito, to step down, clearing the way for the first abdication by a Japanese monarch in nearly two centuries and the accession of his son, Crown Prince Naruhito in late 2018 early 2019. Akihito s father, Emperor Hirohito, was considered divine until after Japan s defeat in World War Two. The current emperor is defined by the constitution as a symbol of the people, and has no political authority although he is widely respected. ",1
49,"WASHINGTON (Reuters) - The Trump administration’s search for a new FBI director hit roadblocks on Tuesday when two high-profile potential candidates, a moderate judge and a conservative senator, signaled they did not want the job. Advisers to Judge Merrick Garland and U.S. Senator John Cornyn of Texas told Reuters they discouraged them from leading the Federal Bureau of Investigation, cautioning that they would be leaving important, secure jobs for one fraught with politics and controversy.  The advisers, who spoke on the condition of anonymity, said the new FBI director would have little job security and heightened scrutiny by political observers following President Donald Trump’s abrupt firing of James Comey on May 9.  Garland and Cornyn distancing themselves from the selection process just three days before Trump has said he may make a decision, points to the difficulties the White House has in filling the FBI post amid turmoil in the administration.     Trump’s firing of Comey, the man in charge of an investigation into possible collusion between 2016 election campaign associates and the Russian government, outraged many lawmakers, including some Republicans. Garland, the chief judge of the U.S. Court of Appeals for the District of Columbia Circuit, “loves his job and is not interested in leaving the judiciary,” said one source familiar with the judge’s thinking. Cornyn said in a statement that he had informed the White House that “the best way I can serve is continuing to fight for a conservative agenda in the U.S. Senate.” White House spokesman Sean Spicer told reporters on Tuesday that an announcement on FBI director was still possible before  Trump leaves on his first foreign trip on Friday. He said the U.S. Department of Justice was still interviewing candidates. Several Republican senators had promoted Garland even though they had refused to give him a hearing when Republican Trump’s predecessor President Barack Obama, a Democrat, nominated Garland last year for a then-vacant seat on the U.S. Supreme Court. The Republicans’ reasoning appeared to be that Garland would be accepted by Democrats and help restore faith in the FBI as a nonpartisan agency. In an interview on Bloomberg Television, Republican Senate Majority Leader Mitch McConnell referred to Garland, a former federal prosecutor, as “an apolitical professional.” A second Garland acquaintance who spoke on the condition of anonymity said Garland sought advice from those who told him he would be leaving his life-long position on the federal bench to take a job that could be terminated by Trump overnight. A Republican Senate aide said Cornyn’s staff also worried that the third-term Texas Senator could cut his- and their own- careers short by going to the FBI.  An adviser to another candidate on the White House short-list, former New York City Police Commissioner Ray Kelly, 75, said Kelly is also being persuaded to step out of the running.  Kelly has not said that he would not consider the job, but so far he has not been interviewed. Republican Representative Trey Gowdy, a former federal prosecutor whose name had been floated, said on Monday he was not interested in the director position.  The difficulty in filling key administration jobs is not just limited to the FBI director post. Trump’s habits of contradicting his top aides, demanding personal loyalty and punishing officials who contradict him in public has discouraged a number of experienced people from pursuing jobs, said three people who declined to discuss possible positions with administration officials. “It’s becoming increasingly difficult to attract good people to work in this administration,” said one senior official. “In other cases, veteran people with expertise are leaving or seeking posts overseas and away from this White House.” ",1
50,"Before we explore the actual details of Marco Rubio s  extravagant purchase,  let s take a look at the brilliant tweet by Bill Sanderson, pointing out the hypocrisy of the left by comparing Marco Rubio s family home to Hillary s:https://twitter.com/mrgeology/status/608344761758568448After doing a deep dive on the Rubio s traffic violation history last week (just kidding, it wasn t a deep dive but instead information handed over by the far left American Bridge), the New York Times is back for more publishing of American Bridge material. This time, the NYT is letting everyone know just how broke the Rubio s were when they were young(er), just like everyone else in America. Oh, and that he s had trouble with his finances like every other person in America. And, he likes fun toys like any good man in America.For years, Senator Marco Rubio struggled under the weight of student debt, mortgages and an extra loan against the value of his home totaling hundreds of thousands of dollars. But in 2012, financial salvation seemed to have arrived: A publisher paid him $800,000 to write a book about growing up as the son of Cuban immigrants.In speeches, Mr. Rubio, a Florida Republican, spoke of his prudent plan for using the cash to finally pay off his law school loans, expressing relief that he no longer owed  a lady named Sallie Mae,  as he once called the lender. Oh, and guess what guys? Marco Rubio had the nerve to buy a speed boat in Florida. How irresponsible. UPDATE: It was a fishing boat for his family, not an  extravagant   luxury speedboat  as the NYT claims.But at the same time, he splurged on an extravagant purchase: $80,000 for a luxury speedboat, state records show. At the time, Mr. Rubio confided to a friend that it was a potentially inadvisable outlay that he could not resist. The 24-foot boat, he said, fulfilled a dream.Here s a photo of the boat, and no, that isn t Rubio driving the boat.This is so ridiculous I m actually laughing at my computer right now. Rubio had student loan debt? Yeah, so? A lot of people do. The Rubios had trouble balancing their spending? Who doesn t? Rubio took out a loan on his home to make ends meet? Good for him, lots of people do. He was paid a hefty amount of money to write a book about his upbringing that he used to pay off debt? Even better. He had more than one home now? Cool, wish I did too. He spent $80,000 on a speed fishing boat in ocean surrounded Florida after paying off his debt? How could he?!Marco Rubio and his family are normal people chasing the American Dream and that scares the hell out of  dead broke so we could pay mortgages  Hillary Clinton supporters. The different between Rubio and Clinton is that Rubio embraces success and policies that allow every American to own multiple homes and a speed boat someday. Clinton, however, relishes in wealth instead of encouraging Americans to become wealthy themselves to live the good life. According to Clinton, not everyone can be queen.Via: Townhall",0
51,"MOSCOW (Reuters) - A Russian hacker arrested in Spain on a U.S. warrant said on Thursday he previously worked for President Vladimir Putin s United Russia party and feared he would be tortured and killed if extradited, RIA news agency reported. Peter Levashov was arrested while on holiday in Barcelona in April. U.S. prosecutors later charged him with hacking offences, accusing him of operating a network of tens of thousands of infected computers used by cyber criminals. Levashov s comments offered a rare glimpse into the relationship between cyber criminals and the Russian state. U.S. officials say Russian authorities routinely shield hackers from prosecution abroad before recruiting them for espionage work. Russian hackers have been under intense scrutiny since U.S. intelligence officials accused Moscow of interfering in last year s U.S. presidential election. The Kremlin has repeatedly denied the allegations.   U.S. prosecutors are seeking a 52-year jail sentence and Levashov, who denies the charges against him, is fighting his extradition from Spain. He told a court in Madrid on Thursday that he had worked for the United Russia party for the last 10 years.  I collected different information about opposition parties and delivered it to the necessary people at the necessary time,  RIA quoted him as saying. Levashov provided no further details about his work for the party, RIA reported, though said he was an officer in the Russian army with access to classified information.  It was unclear if Levashov was a serving officer or an army reservist having completed mandatory military service.  He also told the court investigators in the United States would torture him for information about his political work if he was sent there to face the charges against him.  If I go to the U.S., I will die in a year. They want to get information of a military nature and about the United Russia party,  RIA quoted him as saying.  I will be tortured, within a year I will be killed, or I will kill myself.  Levashov has long been seen by cyber security investigators to be the person behind an online persona known as Peter Severa. Severa spent years listed among the world s 10 most prolific spammers, according to spam-tracking group Spamhaus. U.S. prosecutors have accused Levashov of running the infamous Kelihos botnet, a network of more than 100,000 infected devices used by cyber criminals to distribute viruses, ransomware, phishing emails and other spam attacks. Russia lodged its own request for Levashov s extradition last week, RIA reported. ",1
52,Spread this EVERYWHERE! ,0
53,"What does it say to Americans when the head of Homeland Security voices his support for not offending one group over all other Americans. Since day one at his job as head of Homeland Security, Jeh Johnson has been a smug liar who is protecting the radical agenda of Obama. He supports Obama s open border policy and lies through his teeth to pretend like he doesn t. I ve listened to him testify before Congress on our open borders and he lies like crazy. He should never have been sworn in for the job. Please listen to this jackwagon and you ll understand he s NOT looking out for us: Jeh Johnson    We Must Give Voice To The Plight of Muslims In This Country : ",0
54,"Patrick Henningsen 21st Century Wire Hillary Clinton is the architect of US foreign policy failures in Libya and Syria.   We ve heard that statement many times over the course of this US election cycle, but exactly how much truth is there to it? After researching this issue, one quickly learns that it s not only true, it s an understatement. She wasn t just an architect, she was a chief instigator. Clinton s main source of resume credibility is her tenure as US Secretary of State from January 21, 2009 to February 1, 2013. During that time, Clinton resided over the planning and conception of two devastating conflicts, Libya and Syria. These two disasters will ultimately define both the Obama and Clinton legacies, and not for the reasons one might think. I would like to stress that the case being made here is not a political one, it is a moral and ethical inquiry into the actions and conduct of a public official.Before we get into Libya, which itself is a detailed and grave tale of nation building gone wrong, let s look closely at Syria   a conflict (not a Civil War) which has been dominating the international conversation for the last 4 years, but even more intensely in the last 18 months. Thus far, the results of US policy are abominable.What ownership does Clinton have over today s Syria? Today, the conflict is still being fuelled by tens of thousands of US and Gulf-backed militants, mostly of foreign origin, who comprise multiple Takfiri terrorist groups which the US insist calling  rebels.  This conclave includes the Islamic State (ISIS/Daesh), Al Nusra Front (al Qaeda in Syria), Arar al Sham, Nour al-din al-Zenki, Jaish al-Fatah (The Army of Conquest), along with many others. These armed groups are occupying strategic civilian areas throughout Syria, and it is a statement of fact that these terrorists are using civilian populations as human shields.A US-led  Coalition  is currently flying over Syria and Iraq, supposedly  fighting ISIS,  but is also coming dangerously close to conflict with both the Syrian and Russian militaries.Although this situation is now way beyond the pale, there was a time back in 2012 when a genuine diplomatic intervention could have helped to alter a fatal course of events.Hillary Clinton played a crucial role in initiating the current disaster.During a presidential primary debate in Milwaukee in February 2016, Clinton was quick to boast about her many  achievements  as Secretary of State, especially in Syria: You know, the Security Council finally got around to adopting a resolution. At the core of that resolu
